2016-02-29 09:00:56 [WARN ] [http-bio-80-exec-13] [RegistUserCacheMgrImpl::get] there isn't RegistUser wehre id = RegistUserCacheKey [storeId=1, userName=F03EEDD3D052AF4FEC3242AA74FA8072, userType=5] in the cache.
2016-02-29 09:00:56 [WARN ] [http-bio-80-exec-13] [QqAfterLoginServlet::doPost] 
org.springframework.dao.DataAccessResourceFailureException: could not execute query; nested exception is org.hibernate.exception.JDBCConnectionException: could not execute query
	at org.springframework.orm.hibernate3.SessionFactoryUtils.convertHibernateAccessException(SessionFactoryUtils.java:631)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1509)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:521)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:458)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:296)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:223)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:293)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:194)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:633)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:932)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:479)
	at com.h3c.oasis.o2oserver.bootstrap.O2OServer.load(O2OServer.java:107)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at com.h3c.oasis.bootstrap.ServerStartup.h(ServerStartup.java:626)
	at com.h3c.oasis.bootstrap.ServerStartup.f(ServerStartup.java:488)
	at com.h3c.oasis.bootstrap.ServerStartup.process(ServerStartup.java:361)
	at com.h3c.oasis.bootstrap.Bootstrap.a(Bootstrap.java:128)
	at com.h3c.oasis.bootstrap.Bootstrap.main(Bootstrap.java:238)
Caused by: java.security.UnrecoverableKeyException: Password verification failed
	at sun.security.provider.JavaKeyStore.engineLoad(JavaKeyStore.java:778)
	... 45 more
2016-02-29 13:52:11 [ERROR] [main] [StandardService::initInternal] Failed to initialize connector [Connector[HTTP/1.1-443]]
org.apache.catalina.LifecycleException: Failed to initialize component [Connector[HTTP/1.1-443]]
	at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:106)
	at org.apache.catalina.core.StandardService.initInternal(StandardService.java:559)
	at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:102)
	at org.apache.catalina.core.StandardServer.initInternal(StandardServer.java:814)
	at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:102)
	at org.apache.catalina.startup.Catalina.load(Catalina.java:633)
	at org.apache.catalina.startup.Catalina.start(Catalina.java:672)
	at com.h3c.oasis.o2oserver.bootstrap.TomcatStartup.start(TomcatStartup.java:412)
	at com.h3c.oasis.o2oserver.bootstrap.TomcatStartup.afterPropertiesSet(TomcatStartup.java:87)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1571)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1509)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:521)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:458)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:296)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:223)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:293)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:194)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:633)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:932)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:479)
	at com.h3c.oasis.o2oserver.bootstrap.O2OServer.load(O2OServer.java:107)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at com.h3c.oasis.bootstrap.ServerStartup.h(ServerStartup.java:626)
	at com.h3c.oasis.bootstrap.ServerStartup.f(ServerStartup.java:488)
	at com.h3c.oasis.bootstrap.ServerStartup.process(ServerStartup.java:361)
	at com.h3c.oasis.bootstrap.Bootstrap.a(Bootstrap.java:128)
	at com.h3c.oasis.bootstrap.Bootstrap.main(Bootstrap.java:238)
Caused by: org.apache.catalina.LifecycleException: Protocol handler initialization failed
	at org.apache.catalina.connector.Connector.initInternal(Connector.java:983)
	at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:102)
	... 29 more
Caused by: java.io.IOException: Keystore was tampered with, or password was incorrect
	at sun.security.provider.JavaKeyStore.engineLoad(JavaKeyStore.java:780)
	at sun.security.provider.JavaKeyStore$JKS.engineLoad(JavaKeyStore.java:56)
	at sun.security.provider.KeyStoreDelegator.engineLoad(KeyStoreDelegator.java:225)
	at sun.security.provider.JavaKeyStore$DualFormatJKS.engineLoad(JavaKeyStore.java:70)
	at java.security.KeyStore.load(KeyStore.java:1445)
	at org.apache.tomcat.util.net.jsse.JSSESocketFactory.getStore(JSSESocketFactory.java:392)
	at org.apache.tomcat.util.net.jsse.JSSESocketFactory.getKeystore(JSSESocketFactory.java:291)
	at org.apache.tomcat.util.net.jsse.JSSESocketFactory.getKeyManagers(JSSESocketFactory.java:549)
	at org.apache.tomcat.util.net.jsse.JSSESocketFactory.getKeyManagers(JSSESocketFactory.java:489)
	at org.apache.tomcat.util.net.jsse.JSSESocketFactory.init(JSSESocketFactory.java:434)
	at org.apache.tomcat.util.net.jsse.JSSESocketFactory.createSocket(JSSESocketFactory.java:181)
	at org.apache.tomcat.util.net.JIoEndpoint.bind(JIoEndpoint.java:393)
	at org.apache.tomcat.util.net.AbstractEndpoint.init(AbstractEndpoint.java:610)
	at org.apache.coyote.AbstractProtocol.init(AbstractProtocol.java:429)
	at org.apache.coyote.http11.AbstractHttp11JsseProtocol.init(AbstractHttp11JsseProtocol.java:119)
	at org.apache.catalina.connector.Connector.initInternal(Connector.java:981)
	... 30 more
Caused by: java.security.UnrecoverableKeyException: Password verification failed
	at sun.security.provider.JavaKeyStore.engineLoad(JavaKeyStore.java:778)
	... 45 more
2016-02-29 13:52:13 [INFO ] [main] [TomcatStartup::afterPropertiesSet] Starting Embedded Tomcat Server succeeded. ...
2016-02-29 13:52:13 [INFO ] [main] [O2OServer::load] All Service loaded in 10996 ms.
2016-02-29 13:52:23 [INFO ] [http-bio-80-exec-4] [AdaptableDataSource::afterPropertiesSet] Reconfigure AdaptableDataSource from server-addr.xml
2016-02-29 13:52:23 [INFO ] [http-bio-80-exec-4] [AdaptableAnnotationSessionFactoryBean::afterPropertiesSet] Reset hibernate.dialect = org.hibernate.dialect.MySQL5Dialect
2016-02-29 13:52:23 [INFO ] [http-bio-80-exec-4] [LocalSessionFactoryBean::buildSessionFactory] Building new Hibernate SessionFactory
2016-02-29 13:53:00 [WARN ] [http-bio-80-exec-5] [RegistUserCacheMgrImpl::get] there isn't RegistUser wehre id = RegistUserCacheKey [storeId=1, userName=F03EEDD3D052AF4FEC3242AA74FA8072, userType=5] in the cache.
2016-02-29 13:53:00 [WARN ] [http-bio-80-exec-5] [RegistUserCacheMgrImpl::get] there isn't RegistUser wehre id = RegistUserCacheKey [storeId=1, userName=F03EEDD3D052AF4FEC3242AA74FA8072, userType=5] in the database.
2016-02-29 13:55:17 [WARN ] [http-bio-80-exec-16] [RegistUserCacheMgrImpl::get] there isn't RegistUser wehre id = RegistUserCacheKey [storeId=1, userName=F03EEDD3D052AF4FEC3242AA74FA8072, userType=5] in the cache.
2016-02-29 13:55:17 [WARN ] [http-bio-80-exec-16] [RegistUserCacheMgrImpl::get] there isn't RegistUser wehre id = RegistUserCacheKey [storeId=1, userName=F03EEDD3D052AF4FEC3242AA74FA8072, userType=5] in the database.
2016-02-29 13:57:13 [INFO ] [main] [O2OServer::load] Start loading All Service...
2016-02-29 13:57:13 [INFO ] [main] [AbstractApplicationContext::prepareRefresh] Refreshing com.h3c.oasis.o2oserver.bootstrap.c@6295d394: startup date [Mon Feb 29 13:57:13 CST 2016]; root of context hierarchy
2016-02-29 13:57:15 [INFO ] [main] [AdaptableDataSource::afterPropertiesSet] Reconfigure AdaptableDataSource from server-addr.xml
2016-02-29 13:57:15 [INFO ] [main] [AdaptableAnnotationSessionFactoryBean::afterPropertiesSet] Reset hibernate.dialect = org.hibernate.dialect.MySQL5Dialect
2016-02-29 13:57:17 [INFO ] [main] [LocalSessionFactoryBean::buildSessionFactory] Building new Hibernate SessionFactory
2016-02-29 13:57:20 [INFO ] [main] [AbstractSessionFactoryBean::destroy] Closing Hibernate SessionFactory
2016-02-29 13:57:20 [ERROR] [main] [ApplicationContextLocator::loadAllSvcContext] Load spring config files error, files=[F:\workspace\lvzhou-auth\portal\O2O-PORTAL\conf\o2oPortalAppContext.xml]
org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [com.h3c.o2o.portal.http.pool.HttpClientPool] for bean with name 'httpPool' defined in file [F:\workspace\lvzhou-auth\portal\O2O-PORTAL\conf\o2oPortalAppContext.xml]; nested exception is java.lang.ClassNotFoundException: com.h3c.o2o.portal.http.pool.HttpClientPool
	at org.springframework.beans.factory.support.AbstractBeanFactory.resolveBeanClass(AbstractBeanFactory.java:1281)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.predictBeanType(AbstractAutowireCapableBeanFactory.java:575)
	at org.springframework.beans.factory.support.AbstractBeanFactory.isFactoryBean(AbstractBeanFactory.java:1350)
	at org.springframework.beans.factory.support.AbstractBeanFactory.isFactoryBean(AbstractBeanFactory.java:916)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:614)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:932)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:479)
	at com.h3c.oasis.o2oserver.bootstrap.ApplicationContextLocator.loadAllSvcContext(ApplicationContextLocator.java:225)
	at com.h3c.oasis.o2oserver.bootstrap.O2OServer.load(O2OServer.java:75)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at com.h3c.oasis.bootstrap.ServerStartup.h(ServerStartup.java:626)
	at com.h3c.oasis.bootstrap.ServerStartup.f(ServerStartup.java:488)
	at com.h3c.oasis.bootstrap.ServerStartup.process(ServerStartup.java:361)
	at com.h3c.oasis.bootstrap.Bootstrap.a(Bootstrap.java:128)
	at com.h3c.oasis.bootstrap.Bootstrap.main(Bootstrap.java:238)
Caused by: java.lang.ClassNotFoundException: com.h3c.o2o.portal.http.pool.HttpClientPool
	at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.springframework.util.ClassUtils.forName(ClassUtils.java:266)
	at org.springframework.beans.factory.support.AbstractBeanDefinition.resolveBeanClass(AbstractBeanDefinition.java:419)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doResolveBeanClass(AbstractBeanFactory.java:1302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.resolveBeanClass(AbstractBeanFactory.java:1273)
	... 17 more
2016-02-29 13:57:20 [INFO ] [main] [AbstractApplicationContext::prepareRefresh] Refreshing com.h3c.oasis.o2oserver.bootstrap.g@64b3b1ce: startup date [Mon Feb 29 13:57:20 CST 2016]; root of context hierarchy
2016-02-29 13:57:21 [INFO ] [main] [TomcatStartup::afterPropertiesSet] Starting Embedded Tomcat Server ...
2016-02-29 13:57:23 [ERROR] [main] [AbstractProtocol::init] Failed to initialize end point associated with ProtocolHandler ["http-bio-443"]
java.io.IOException: Keystore was tampered with, or password was incorrect
	at sun.security.provider.JavaKeyStore.engineLoad(JavaKeyStore.java:780)
	at sun.security.provider.JavaKeyStore$JKS.engineLoad(JavaKeyStore.java:56)
	at sun.security.provider.KeyStoreDelegator.engineLoad(KeyStoreDelegator.java:225)
	at sun.security.provider.JavaKeyStore$DualFormatJKS.engineLoad(JavaKeyStore.java:70)
	at java.security.KeyStore.load(KeyStore.java:1445)
	at org.apache.tomcat.util.net.jsse.JSSESocketFactory.getStore(JSSESocketFactory.java:392)
	at org.apache.tomcat.util.net.jsse.JSSESocketFactory.getKeystore(JSSESocketFactory.java:291)
	at org.apache.tomcat.util.net.jsse.JSSESocketFactory.getKeyManagers(JSSESocketFactory.java:549)
	at org.apache.tomcat.util.net.jsse.JSSESocketFactory.getKeyManagers(JSSESocketFactory.java:489)
	at org.apache.tomcat.util.net.jsse.JSSESocketFactory.init(JSSESocketFactory.java:434)
	at org.apache.tomcat.util.net.jsse.JSSESocketFactory.createSocket(JSSESocketFactory.java:181)
	at org.apache.tomcat.util.net.JIoEndpoint.bind(JIoEndpoint.java:393)
	at org.apache.tomcat.util.net.AbstractEndpoint.init(AbstractEndpoint.java:610)
	at org.apache.coyote.AbstractProtocol.init(AbstractProtocol.java:429)
	at org.apache.coyote.http11.AbstractHttp11JsseProtocol.init(AbstractHttp11JsseProtocol.java:119)
	at org.apache.catalina.connector.Connector.initInternal(Connector.java:981)
	at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:102)
	at org.apache.catalina.core.StandardService.initInternal(StandardService.java:559)
	at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:102)
	at org.apache.catalina.core.StandardServer.initInternal(StandardServer.java:814)
	at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:102)
	at org.apache.catalina.startup.Catalina.load(Catalina.java:633)
	at org.apache.catalina.startup.Catalina.start(Catalina.java:672)
	at com.h3c.oasis.o2oserver.bootstrap.TomcatStartup.start(TomcatStartup.java:412)
	at com.h3c.oasis.o2oserver.bootstrap.TomcatStartup.afterPropertiesSet(TomcatStartup.java:87)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1571)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1509)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:521)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:458)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:296)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:223)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:293)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:194)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:633)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:932)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:479)
	at com.h3c.oasis.o2oserver.bootstrap.O2OServer.load(O2OServer.java:107)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at com.h3c.oasis.bootstrap.ServerStartup.h(ServerStartup.java:626)
	at com.h3c.oasis.bootstrap.ServerStartup.f(ServerStartup.java:488)
	at com.h3c.oasis.bootstrap.ServerStartup.process(ServerStartup.java:361)
	at com.h3c.oasis.bootstrap.Bootstrap.a(Bootstrap.java:128)
	at com.h3c.oasis.bootstrap.Bootstrap.main(Bootstrap.java:238)
Caused by: java.security.UnrecoverableKeyException: Password verification failed
	at sun.security.provider.JavaKeyStore.engineLoad(JavaKeyStore.java:778)
	... 45 more
2016-02-29 13:57:23 [ERROR] [main] [StandardService::initInternal] Failed to initialize connector [Connector[HTTP/1.1-443]]
org.apache.catalina.LifecycleException: Failed to initialize component [Connector[HTTP/1.1-443]]
	at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:106)
	at org.apache.catalina.core.StandardService.initInternal(StandardService.java:559)
	at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:102)
	at org.apache.catalina.core.StandardServer.initInternal(StandardServer.java:814)
	at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:102)
	at org.apache.catalina.startup.Catalina.load(Catalina.java:633)
	at org.apache.catalina.startup.Catalina.start(Catalina.java:672)
	at com.h3c.oasis.o2oserver.bootstrap.TomcatStartup.start(TomcatStartup.java:412)
	at com.h3c.oasis.o2oserver.bootstrap.TomcatStartup.afterPropertiesSet(TomcatStartup.java:87)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1571)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1509)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:521)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:458)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:296)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:223)
